

2016-03-21 16:17:42.047658IP Scanner Log for 03-21-2016, 16:17 America/New_York

Name,Device Type,IP,MAC,Last Seen
unidentified device,other,10.144.39.22,78:7E:61:84:47:22,03-21-2016 17:10:56
unidentified device,other,10.144.39.24,28:5A:EB:52:CE:BE,03-21-2016 17:54:40
remote device,other,10.144.39.25,D8:CF:9C:81:15:82,03-21-2016 18:00:00
Intel device,Windows,10.144.39.28,80:86:F2:DB:AB:AF,03-21-2016 18:00:32
remote device,other,10.144.39.31,48:60:BC:B0:75:EC,03-21-2016 18:00:32
unidentified device,other,10.144.39.35,A4:B8:05:91:4B:79,03-21-2016 17:10:56
unidentified device,iPhone,10.144.39.36,A0:ED:CD:7D:CE:67,03-21-2016 17:54:40
unidentified device,other,10.144.39.38,F8:27:93:0E:36:52,03-21-2016 17:54:40
Samsung device,other,10.144.39.42,F0:72:8C:9C:DA:41,03-21-2016 17:54:40
unidentified device,other,10.144.39.43,D0:25:98:0D:FB:84,03-21-2016 17:10:56
unidentified device,other,10.144.39.49,28:E1:4C:A8:8F:D6,03-21-2016 17:25:20
unidentified device,other,10.144.39.52,14:10:9F:DB:19:37,03-21-2016 17:54:40
Samsung device,other,10.144.39.56,84:38:38:D3:8C:D7,03-21-2016 17:10:56
unidentified device,other,10.144.39.62,FC:DB:B3:C2:3A:29,03-21-2016 17:54:40
unidentified device,other,10.144.39.64,D0:03:4B:CA:E8:84,03-21-2016 17:54:40
unidentified device,iPhone,10.144.39.73,F0:99:BF:17:C0:E3,03-21-2016 17:54:40
unidentified device,other,10.144.39.76,AC:BC:32:D1:86:47,03-21-2016 17:54:40
unidentified device,other,10.144.39.81,6C:8D:C1:A0:CD:15,03-21-2016 17:54:40
unidentified device,other,10.144.39.84,E4:CE:8F:3D:8F:46,03-21-2016 17:25:20
unidentified device,other,10.144.39.85,70:EC:E4:62:BB:7D,03-21-2016 17:54:40
remote device,other,10.144.39.87,AC:BC:32:86:77:F3,03-21-2016 17:47:12
unidentified device,other,10.144.39.88,98:FE:94:02:42:8D,03-21-2016 17:25:20
unidentified device,other,10.144.39.91,2C:BE:08:ED:87:0C,03-21-2016 17:40:16
unidentified device,other,10.144.39.97,50:7A:55:41:3B:DE,03-21-2016 17:25:20
unidentified device,other,10.144.39.102,A4:5E:60:BE:7C:87,03-21-2016 18:01:36
unidentified device,other,10.144.39.112,5C:97:F3:4A:31:08,03-21-2016 18:01:36
unidentified device,other,10.144.39.121,10:1C:0C:2F:BB:54,03-21-2016 17:10:56
unidentified device,other,10.144.39.127,F8:27:93:67:23:F3,03-21-2016 17:54:40
Motorola device,Phone-2,10.144.39.129,E8:91:20:43:A6:99,03-21-2016 18:02:08
unidentified device,other,10.144.39.130,7C:D1:C3:6F:3E:86,03-21-2016 17:40:16
unidentified device,other,10.144.39.132,7C:D1:C3:80:81:0A,03-21-2016 17:54:40
unidentified device,other,10.144.39.135,E0:AC:CB:8B:77:04,03-21-2016 17:54:40
Intel device,Windows,10.144.39.137,10:02:B5:3C:F1:13,03-21-2016 17:54:40
unidentified device,other,10.144.39.143,E8:80:2E:8F:15:B6,03-21-2016 17:54:40
unidentified device,other,10.144.39.144,D8:BB:2C:2D:23:72,03-21-2016 17:25:20
unidentified device,other,10.144.39.145,AC:BC:32:7E:D0:15,03-21-2016 17:54:40
unidentified device,other,10.144.39.146,B0:9F:BA:08:41:5D,03-21-2016 17:54:40
unidentified device,other,10.144.39.148,E8:80:2E:9C:6F:24,03-21-2016 17:10:56
remote device,other,10.144.39.151,24:DA:9B:2E:C3:86,03-21-2016 18:02:40
unidentified device,other,10.144.39.158,28:5A:EB:8F:B2:93,03-21-2016 17:10:56
unidentified device,other,10.144.39.160,D0:33:11:6D:83:A7,03-21-2016 17:54:40
Intel device,Windows,10.144.39.161,DC:53:60:46:8A:B6,03-21-2016 18:02:40
unidentified device,other,10.144.39.168,10:A5:D0:F2:27:71,03-21-2016 17:54:40
unidentified device,other,10.144.39.169,F4:F1:5A:83:B2:FD,03-21-2016 17:10:56
unidentified device,other,10.144.39.170,E0:B5:2D:DB:99:58,03-21-2016 17:54:40
Samsung device,other,10.144.39.175,EC:1F:72:A9:FA:91,03-21-2016 18:02:40
remote device,other,10.144.39.176,2C:F0:EE:06:BD:DC,03-21-2016 17:33:52
Samsung device,other,10.144.39.178,C0:BD:D1:11:6F:64,03-21-2016 17:10:56
unidentified device,other,10.144.39.180,C0:1A:DA:56:33:92,03-21-2016 17:54:40
unidentified device,other,10.144.39.182,34:E2:FD:7A:4F:6C,03-21-2016 17:54:40
remote device,other,10.144.39.187,E0:2C:B2:0F:66:C2,03-21-2016 18:03:12
unidentified device,other,10.144.39.195,38:CA:DA:58:5D:08,03-21-2016 17:54:40
unidentified device,other,10.144.39.196,00:26:BB:19:38:E8,03-21-2016 18:03:12
unidentified device,other,10.144.39.199,00:CD:FE:0D:13:B5,03-21-2016 17:54:40
Samsung device,other,10.144.39.203,84:38:38:99:8A:3A,03-21-2016 17:54:40
unidentified device,other,10.144.39.205,00:CD:FE:A4:CD:2F,03-21-2016 17:54:40
unidentified device,other,10.144.39.206,C0:CB:38:84:35:A4,03-21-2016 18:03:12
unidentified device,other,10.144.39.208,D0:A6:37:72:8A:25,03-21-2016 17:54:40
unidentified device,other,10.144.39.209,28:5A:EB:DC:76:A4,03-21-2016 17:54:40
Intel device,Windows,10.144.39.210,5C:E0:C5:2D:09:74,03-21-2016 17:54:40
unidentified device,other,10.144.39.211,F8:27:93:2E:04:0B,03-21-2016 17:54:40
remote device,other,10.144.39.212,70:14:A6:E1:8F:B7,03-21-2016 17:05:36
remote device,other,10.144.39.213,C0:38:96:6C:EC:A9,03-21-2016 17:49:20
unidentified device,other,10.144.39.217,6C:94:F8:4B:2A:89,03-21-2016 17:54:40
unidentified device,other,10.144.39.218,14:10:9F:D5:69:53,03-21-2016 18:03:44
unidentified device,other,10.144.39.221,EC:0E:C4:2E:BD:DC,03-21-2016 17:54:40
unidentified device,other,10.144.39.228,34:68:95:ED:3A:C1,03-21-2016 17:54:40
unidentified device,other,10.144.39.233,F0:DB:E2:46:37:6A,03-21-2016 17:54:40
unidentified device,other,10.144.39.235,38:71:DE:85:DA:8A,03-21-2016 17:54:40
Microsoft device,other,10.144.39.237,C0:33:5E:11:31:2B,03-21-2016 17:54:40
unidentified device,other,10.144.39.246,DC:9B:9C:17:72:A7,03-21-2016 17:54:40
unidentified device,other,10.144.39.248,9C:F3:87:A8:15:06,03-21-2016 17:54:40
unidentified device,other,10.144.47.5,D8:BB:2C:89:F3:6B,03-21-2016 17:54:40
unidentified device,other,10.144.47.6,28:CF:E9:48:46:CB,03-21-2016 17:54:40
unidentified device,other,10.144.47.11,D0:25:98:4E:AB:5E,03-21-2016 17:54:40
Samsung device,other,10.144.47.16,F4:09:D8:DB:84:D0,03-21-2016 17:54:40
remote device,other,10.144.47.23,24:E3:14:87:8B:76,03-21-2016 17:50:56
remote device,other,10.144.47.26,5C:8D:4E:85:55:9A,03-21-2016 17:20:32
Intel device,Windows,10.144.47.33,60:6C:66:58:CF:32,03-21-2016 17:54:40
unidentified device,other,10.144.47.35,70:EC:E4:92:59:88,03-21-2016 17:54:40
unidentified device,other,10.144.47.39,1C:E6:2B:99:66:EB,03-21-2016 17:54:40
unidentified device,other,10.144.47.40,6C:40:08:59:99:49,03-21-2016 17:10:56
unidentified device,other,10.144.47.42,5C:97:F3:5A:40:70,03-21-2016 17:54:40
unidentified device,other,10.144.47.44,90:B6:86:B8:03:05,03-21-2016 17:54:40
unidentified device,other,10.144.47.47,70:56:81:C2:D4:A5,03-21-2016 17:54:40
unidentified device,other,10.144.47.49,24:E3:14:7B:EA:83,03-21-2016 17:54:40
remote device,other,10.144.47.51,28:CF:E9:62:48:E9,03-21-2016 17:07:12
remote device,other,10.144.47.56,B8:44:D9:09:12:A5,03-21-2016 17:51:28
remote device,other,10.144.47.57,F8:CF:C5:93:DD:78,03-21-2016 17:51:28
network camera?,IPCameraMaybe,10.144.47.62,D8:EB:97:E9:B0:5B,03-21-2016 17:51:28
unidentified device,other,10.144.47.63,58:7F:57:30:AC:D9,03-21-2016 17:54:40
unidentified device,other,10.144.47.64,8C:29:37:EA:4B:98,03-21-2016 17:51:28
Sony device,other,10.144.47.70,E0:63:E5:90:AE:A5,03-21-2016 17:54:40
unidentified device,other,10.144.47.71,9C:F3:87:C2:19:2C,03-21-2016 17:54:40
unidentified device,other,10.144.47.76,54:26:96:D5:94:57,03-21-2016 17:54:40
unidentified device,other,10.144.47.77,D0:33:11:66:81:A5,03-21-2016 17:54:40
unidentified device,other,10.144.47.78,98:F1:70:4F:57:03,03-21-2016 17:54:40
Microsoft device,other,10.144.47.80,4C:0B:BE:00:F3:B2,03-21-2016 17:11:28
unidentified device,other,10.144.47.84,34:E2:FD:0C:B7:7B,03-21-2016 17:54:40
unidentified device,other,10.144.47.86,80:E6:50:0A:65:9A,03-21-2016 17:40:16
Intel device,Windows,10.144.47.88,D0:7E:35:F3:41:7F,03-21-2016 17:54:40
unidentified device,other,10.144.47.93,00:66:4B:87:67:C1,03-21-2016 17:54:40
unidentified device,other,10.144.47.96,78:FD:94:A3:C5:4F,03-21-2016 17:54:40
unidentified device,other,10.144.47.104,90:B9:31:CA:D7:55,03-21-2016 17:54:40
Samsung device,other,10.144.47.113,08:FD:0E:FF:CE:DD,03-21-2016 17:11:28
Intel device,Windows,10.144.47.114,64:80:99:67:36:A8,03-21-2016 17:54:40
unidentified device,other,10.144.47.116,00:AE:FA:6D:23:0C,03-21-2016 17:54:40
unidentified device,other,10.144.47.119,FC:C2:DE:7F:CB:7B,03-21-2016 17:54:40
unidentified device,other,10.144.47.121,B0:34:95:A7:93:2C,03-21-2016 17:54:40
unidentified device,other,10.144.47.124,90:60:F1:7A:94:EA,03-21-2016 17:54:40
Samsung device,other,10.144.47.128,84:38:38:4C:A2:31,03-21-2016 17:54:40
unidentified device,other,10.144.47.131,F4:1B:A1:6C:DA:12,03-21-2016 17:54:40
unidentified device,other,10.144.47.135,4C:7C:5F:9F:D1:B6,03-21-2016 17:54:40
unidentified device,other,10.144.47.136,10:41:7F:C6:4C:D3,03-21-2016 17:11:28
XBOX,game,10.144.47.139,3C:83:75:51:01:10,03-21-2016 17:40:16
unidentified device,other,10.144.47.142,D4:F4:6F:B9:D7:EB,03-21-2016 17:11:28
Motorola device,Phone-2,10.144.47.146,EC:88:92:80:CB:D6,03-21-2016 17:54:40
Intel device,Windows,10.144.47.150,5C:51:4F:63:4B:A1,03-21-2016 17:54:40
unidentified device,other,10.144.47.153,7C:E9:D3:19:FE:B9,03-21-2016 17:54:40
unidentified device,other,10.144.47.155,18:AF:61:63:63:5B,03-21-2016 17:54:40
unidentified device,other,10.144.47.160,CC:20:E8:2A:18:8D,03-21-2016 17:54:40
unidentified device,other,10.144.47.161,7C:D1:C3:E6:51:7F,03-21-2016 17:53:04
remote device,other,10.144.47.162,40:0E:85:12:7B:52,03-21-2016 17:53:04
unidentified device,other,10.144.47.168,3C:15:C2:D0:A7:7E,03-21-2016 17:54:40
unidentified device,other,10.144.47.170,34:68:95:EC:B2:25,03-21-2016 17:11:28
Intel device,Windows,10.144.47.171,A0:A8:CD:3D:0F:59,03-21-2016 17:54:40
remote device,other,10.144.47.172,64:76:BA:B1:24:CA,03-21-2016 17:53:36
HTC device,Phone-1,10.144.47.174,84:7A:88:50:00:46,03-21-2016 17:54:40
Intel device,Windows,10.144.47.180,34:E6:AD:F2:28:08,03-21-2016 17:54:40
unidentified device,other,10.144.47.181,D8:BB:2C:4C:53:E9,03-21-2016 17:54:40
remote device,other,10.144.47.182,D0:22:BE:E1:BE:55,03-21-2016 17:53:36
unidentified device,other,10.144.47.185,78:7E:61:57:4B:4D,03-21-2016 17:54:40
Intel device,Windows,10.144.47.188,6C:88:14:1D:F0:10,03-21-2016 17:54:40
Samsung device,other,10.144.47.193,C0:BD:D1:0A:A2:B4,03-21-2016 17:54:40
remote device,other,10.144.47.194,AC:BC:32:7D:2D:0F,03-21-2016 17:24:16
unidentified device,other,10.144.47.195,78:3A:84:8E:3D:F8,03-21-2016 17:40:16
unidentified device,other,10.144.47.196,60:F8:1D:E9:D1:0C,03-21-2016 17:54:40
unidentified device,other,10.144.47.202,A4:5E:60:CC:BD:99,03-21-2016 17:54:40
Intel device,Windows,10.144.47.203,8C:70:5A:CA:44:60,03-21-2016 17:54:40
unidentified device,other,10.144.47.205,50:7A:55:4E:71:72,03-21-2016 17:54:40
unidentified device,other,10.144.47.209,48:E9:F1:B6:F6:77,03-21-2016 17:54:40
unidentified device,other,10.144.47.213,B4:18:D1:E9:A3:8F,03-21-2016 17:54:40
remote device,other,10.144.47.216,60:03:08:E2:81:DC,03-21-2016 17:54:08
unidentified device,other,10.144.47.220,88:CB:87:68:42:CD,03-21-2016 17:54:40
unidentified device,other,10.144.47.221,00:23:12:1F:D6:AF,03-21-2016 17:54:40
Samsung device,other,10.144.47.224,C0:BD:D1:F2:E3:9B,03-21-2016 17:54:40
unidentified device,other,10.144.47.230,A8:5B:78:5C:5F:87,03-21-2016 17:40:16
unidentified device,other,10.144.47.234,D0:33:11:6E:93:EA,03-21-2016 17:54:40
unidentified device,other,10.144.47.235,5C:8D:4E:E2:2F:97,03-21-2016 17:54:40
unidentified device,other,10.144.47.236,B4:8B:19:1F:02:5C,03-21-2016 17:54:40
unidentified device,other,10.144.47.238,B0:65:BD:51:89:A3,03-21-2016 17:54:40
unidentified device,other,10.144.47.239,90:B6:86:81:2D:F2,03-21-2016 17:54:40
Intel device,Windows,10.144.47.246,60:6C:66:67:47:42,03-21-2016 17:54:40
unidentified device,other,10.144.47.248,A8:BB:CF:16:08:BC,03-21-2016 17:54:40
unidentified device,other,10.144.47.250,54:9F:13:EA:8C:16,03-21-2016 17:40:16


2016-03-21 18:05:42.371672IP Scanner Log for 03-21-2016, 18:04 America/New_York

Name,Device Type,IP,MAC,Last Seen
network router,Router,10.144.0.1,00:06:F6:EB:46:00,03-21-2016 17:54:40
unidentified device,other,10.144.0.10,70:56:81:96:AC:F5,03-21-2016 17:54:40
unidentified device,other,10.144.0.13,C0:38:96:4A:FA:E1,03-21-2016 17:55:12
unidentified device,other,10.144.0.17,1C:E6:2B:0F:E5:B4,03-21-2016 17:54:40
unidentified device,other,10.144.0.18,18:CF:5E:BD:3D:74,03-21-2016 17:54:40
unidentified device,other,10.144.0.20,20:C9:D0:87:80:31,03-21-2016 16:57:04
unidentified device,other,10.144.0.24,54:4E:90:0F:E8:BD,03-21-2016 17:54:40
unidentified device,other,10.144.0.25,CC:3A:61:29:62:C5,03-21-2016 17:54:40
unidentified device,other,10.144.0.28,84:38:35:4D:92:B6,03-21-2016 17:54:40
remote device,other,10.144.0.33,6C:40:08:BB:57:1C,03-21-2016 17:55:44
Intel device,Windows,10.144.0.36,10:02:B5:75:26:1E,03-21-2016 17:25:20
unidentified device,other,10.144.0.38,1C:E6:2B:22:7D:FF,03-21-2016 17:40:48
unidentified device,other,10.144.0.40,00:AE:FA:58:71:38,03-21-2016 17:54:40
unidentified device,other,10.144.0.43,18:34:51:7E:D2:8B,03-21-2016 17:40:48
unidentified device,other,10.144.0.52,A4:B8:05:9E:E4:F9,03-21-2016 17:55:44
unidentified device,other,10.144.0.53,B8:44:D9:A6:82:C4,03-21-2016 17:25:20
unidentified device,other,10.144.0.54,AC:7F:3E:36:D1:79,03-21-2016 17:54:40
unidentified device,other,10.144.0.58,F0:DB:E2:EE:A9:F1,03-21-2016 17:54:40
unidentified device,other,10.144.0.60,B8:EE:65:0F:CE:D9,03-21-2016 17:56:16
network router,Router,10.144.0.64,30:46:9A:2E:B2:EA,03-21-2016 17:56:16
unidentified device,other,10.144.0.65,70:3E:AC:A0:4B:5E,03-21-2016 17:54:40
unidentified device,other,10.144.0.70,2C:D0:5A:09:E5:BD,03-21-2016 17:54:40
unidentified device,other,10.144.0.72,6C:40:08:A8:51:30,03-21-2016 17:54:40
unidentified device,other,10.144.0.73,A4:5E:60:B9:4B:CB,03-21-2016 17:56:16
Apple iPhone,iPhone,10.144.0.74,00:88:65:59:21:39,03-21-2016 17:25:20
unidentified device,other,10.144.0.77,A0:99:9B:7E:CB:12,03-21-2016 17:56:16
unidentified device,other,10.144.0.78,A4:B8:05:65:47:1A,03-21-2016 17:54:40
remote device,other,10.144.0.81,80:E6:50:0E:CC:9A,03-21-2016 17:42:24
unidentified device,other,10.144.0.85,A4:5E:60:EE:53:A1,03-21-2016 17:54:40
HTC device,Phone-1,10.144.0.88,80:01:84:51:3B:D1,03-21-2016 17:56:48
unidentified device,other,10.144.0.91,E0:AC:CB:E3:E5:50,03-21-2016 17:25:20
remote device,other,10.144.0.93,F0:DB:E2:E5:BD:91,03-21-2016 17:56:48
unidentified device,other,10.144.0.94,A4:B8:05:D3:99:D1,03-21-2016 17:56:48
unidentified device,other,10.144.0.100,E4:CE:8F:2A:F8:0E,03-21-2016 17:10:56
unidentified device,other,10.144.0.103,EC:35:86:56:7D:0C,03-21-2016 17:56:48
Motorola device,Phone-2,10.144.0.106,E4:90:7E:F2:13:F0,03-21-2016 17:25:20
Intel device,Windows,10.144.0.107,18:5E:0F:32:25:17,03-21-2016 17:54:40
Intel device,Windows,10.144.0.109,AC:72:89:55:E4:9D,03-21-2016 17:25:20
unidentified device,other,10.144.0.110,70:81:EB:6E:53:54,03-21-2016 17:54:40
unidentified device,other,10.144.0.111,70:3E:AC:95:BB:78,03-21-2016 17:40:16
unidentified device,other,10.144.0.114,74:E1:B6:AC:92:18,03-21-2016 17:54:40
unidentified device,other,10.144.0.115,24:E3:14:9F:5A:A7,03-21-2016 17:54:40
unidentified device,iPhone,10.144.0.116,D4:F4:6F:A8:7C:70,03-21-2016 17:54:40
remote device,other,10.144.0.117,58:B0:35:7F:36:1E,03-21-2016 17:57:20
unidentified device,other,10.144.0.124,80:E6:50:1F:C4:3E,03-21-2016 17:57:20
Samsung device,other,10.144.0.126,F0:25:B7:1D:12:3E,03-21-2016 17:57:20
unidentified device,other,10.144.0.131,CC:C7:60:6E:FD:FE,03-21-2016 17:54:40
unidentified device,other,10.144.0.135,78:CA:39:BA:D4:29,03-21-2016 17:54:40
remote device,other,10.144.0.136,54:4E:90:7E:09:02,03-21-2016 17:42:56
unidentified device,other,10.144.0.143,F8:27:93:35:3B:54,03-21-2016 17:57:52
Apple iPhone,iPhone,10.144.0.144,D8:D1:CB:9C:22:F9,03-21-2016 17:54:40
unidentified device,other,10.144.0.146,00:0E:8E:47:57:7D,03-21-2016 17:57:52
remote device,other,10.144.0.149,80:E6:50:01:D2:74,03-21-2016 17:57:52
unidentified device,other,10.144.0.158,6C:72:E7:9E:30:B3,03-21-2016 17:54:40
unidentified device,other,10.144.0.160,7C:D1:C3:7D:D6:90,03-21-2016 17:40:16
Samsung device,other,10.144.0.163,E8:50:8B:52:42:CB,03-21-2016 17:58:24
unidentified device,other,10.144.0.164,70:14:A6:39:8A:4D,03-21-2016 17:10:56
remote device,other,10.144.0.168,2C:D0:5A:EA:DE:F0,03-21-2016 17:14:08
unidentified device,other,10.144.0.169,94:94:26:01:16:F8,03-21-2016 17:58:24
unidentified device,other,10.144.0.170,FC:C2:DE:5C:8F:C9,03-21-2016 17:54:40
unidentified device,other,10.144.0.172,68:D9:3C:34:3C:9C,03-21-2016 17:54:40
unidentified device,iPhone,10.144.0.173,DC:86:D8:E3:C0:70,03-21-2016 17:54:40
unidentified device,other,10.144.0.174,70:14:A6:14:3D:AD,03-21-2016 17:10:56
unidentified device,other,10.144.0.178,38:CA:DA:B7:F6:5F,03-21-2016 17:10:56
unidentified device,other,10.144.0.179,18:F6:43:94:6A:2B,03-21-2016 17:25:20
unidentified device,other,10.144.0.180,CC:20:E8:CF:74:18,03-21-2016 17:25:20
Intel device,Windows,10.144.0.182,34:E6:AD:89:89:42,03-21-2016 17:25:20
unidentified device,other,10.144.0.183,70:3E:AC:D3:65:62,03-21-2016 17:58:56
HTC device,Phone-1,10.144.0.185,50:2E:5C:A1:5B:99,03-21-2016 17:58:56
unidentified device,other,10.144.0.187,54:4E:90:5E:6D:0A,03-21-2016 17:54:40
unidentified device,other,10.144.0.188,90:72:40:7F:B9:4A,03-21-2016 17:54:40
unidentified device,other,10.144.0.189,D8:BB:2C:53:03:6A,03-21-2016 17:54:40
remote device,other,10.144.0.191,90:B6:86:D8:E9:8D,03-21-2016 17:14:40
unidentified device,other,10.144.0.193,8C:29:37:0F:C1:DE,03-21-2016 17:10:56
unidentified device,other,10.144.0.199,04:0C:CE:21:BB:74,03-21-2016 17:10:56
unidentified device,other,10.144.0.201,74:E5:43:DD:C5:4C,03-21-2016 17:54:40
Motorola device,Phone-2,10.144.0.205,E8:91:20:17:45:54,03-21-2016 17:58:56
unidentified device,other,10.144.0.206,9C:FC:01:5B:B9:7D,03-21-2016 17:10:56
unidentified device,other,10.144.0.209,B0:9F:BA:1A:F4:77,03-21-2016 17:54:40
unidentified device,other,10.144.0.211,18:F6:43:C0:84:91,03-21-2016 17:54:40
unidentified device,other,10.144.0.213,48:D7:05:6F:35:3A,03-21-2016 17:10:56
unidentified device,other,10.144.0.215,CC:25:EF:89:5A:4A,03-21-2016 17:25:20
Motorola device,Phone-2,10.144.0.222,44:80:EB:6D:AE:BB,03-21-2016 17:54:40
unidentified device,other,10.144.0.228,18:4F:32:2C:EA:C7,03-21-2016 17:10:56
unidentified device,other,10.144.0.230,84:38:35:56:8B:9A,03-21-2016 17:54:40
unidentified device,other,10.144.0.236,00:23:6C:96:C7:D4,03-21-2016 17:59:28
unidentified device,other,10.144.0.244,60:D9:C7:B1:D9:0D,03-21-2016 17:54:40
unidentified device,other,10.144.0.246,0C:15:39:04:EA:F8,03-21-2016 17:25:20
unidentified device,other,10.144.0.248,B0:34:95:EE:29:2C,03-21-2016 17:10:56
unidentified device,other,10.144.0.250,24:A2:E1:66:B2:C7,03-21-2016 17:54:40
unidentified device,other,10.144.11.35,CC:3A:61:29:62:C5,03-21-2016 17:25:52
unidentified device,other,10.144.27.4,D0:25:98:C7:DB:B5,03-21-2016 17:10:56
Intel device,Windows,10.144.27.5,0C:8B:FD:49:DA:C7,03-21-2016 17:11:28
HTC device,Phone-1,10.144.27.10,00:EE:BD:C0:9B:02,03-21-2016 17:11:28
unidentified device,iPhone,10.144.27.12,84:85:06:8E:D4:55,03-21-2016 17:11:28
unidentified device,other,10.144.27.15,14:10:9F:EB:C4:10,03-21-2016 17:10:24
unidentified device,other,10.144.27.27,90:B6:86:18:60:AB,03-21-2016 17:11:28
unidentified device,other,10.144.27.29,AC:BC:32:A0:29:29,03-21-2016 17:25:52
Intel device,Windows,10.144.27.32,FC:F8:AE:A2:CF:60,03-21-2016 17:11:28
unidentified device,other,10.144.27.35,A0:8D:16:FF:DB:60,03-21-2016 17:11:28
unidentified device,other,10.144.27.37,20:C9:D0:7B:91:C7,03-21-2016 16:57:04
unidentified device,other,10.144.27.40,AC:BC:32:C5:2C:19,03-21-2016 17:25:52
unidentified device,other,10.144.27.50,B4:8B:19:E4:D5:4D,03-21-2016 17:25:52
Intel device,Windows,10.144.27.51,80:86:F2:A1:75:E3,03-21-2016 17:11:28
unidentified device,other,10.144.27.53,78:31:C1:73:74:F1,03-21-2016 16:29:52
unidentified device,other,10.144.27.55,00:9A:CD:B8:46:7B,03-21-2016 17:11:28
unidentified device,other,10.144.27.56,28:A0:2B:09:93:67,03-21-2016 16:57:04
unidentified device,other,10.144.27.58,24:A0:74:F2:F9:76,03-21-2016 17:10:56
unidentified device,other,10.144.27.65,48:D7:05:C7:29:DF,03-21-2016 16:57:04
unidentified device,other,10.144.27.82,E0:B5:2D:D3:FD:C6,03-21-2016 16:57:04
Samsung device,other,10.144.27.88,E8:50:8B:EC:04:5A,03-21-2016 17:11:28
unidentified device,other,10.144.27.89,A4:D1:8C:D8:B9:B0,03-21-2016 17:25:52
unidentified device,iPhone,10.144.27.102,90:B9:31:1D:54:AF,03-21-2016 17:25:52
unidentified device,other,10.144.27.103,48:D7:05:DC:DA:25,03-21-2016 17:25:52
unidentified device,other,10.144.27.105,1C:E6:2B:8C:C9:8F,03-21-2016 17:25:52
unidentified device,iPhone,10.144.27.108,70:14:A6:AF:2F:01,03-21-2016 17:25:52
Intel device,Windows,10.144.27.116,34:02:86:DD:78:A4,03-21-2016 17:11:28
unidentified device,other,10.144.27.118,3C:15:C2:C6:79:06,03-21-2016 17:25:52
Samsung device,other,10.144.27.119,D0:22:BE:88:0D:58,03-21-2016 17:11:28
local user (bass),Home,10.144.27.165,34:36:3B:62:4E:D4,03-21-2016 17:54:40
unidentified device,iPhone,10.144.27.229,78:9F:70:1F:BD:82,03-21-2016 17:25:52
unidentified device,other,10.144.27.233,7C:D1:C3:9C:C5:82,03-21-2016 16:57:04
LG device,Phone-1,10.144.27.248,88:C9:D0:C3:79:5D,03-21-2016 17:11:28
LG device,Phone-1,10.144.39.0,10:68:3F:82:95:13,03-21-2016 17:54:40
network router,Router,10.144.39.1,1C:5C:F2:17:75:E6,03-21-2016 17:54:40
unidentified device,other,10.144.39.3,F0:24:75:7E:E6:75,03-21-2016 17:54:40
unidentified device,other,10.144.39.6,F0:24:75:9F:B8:29,03-21-2016 18:00:00
unidentified device,iPhone,10.144.39.7,90:72:40:C9:DE:AC,03-21-2016 17:54:40
Motorola device,Phone-2,10.144.39.13,44:80:EB:26:25:A4,03-21-2016 17:54:40
remote device,other,10.144.39.17,98:F1:70:49:21:43,03-21-2016 18:00:00
unidentified device,other,10.144.39.22,78:7E:61:84:47:22,03-21-2016 17:10:56
unidentified device,other,10.144.39.24,28:5A:EB:52:CE:BE,03-21-2016 17:54:40
remote device,other,10.144.39.25,D8:CF:9C:81:15:82,03-21-2016 18:00:00
Intel device,Windows,10.144.39.28,80:86:F2:DB:AB:AF,03-21-2016 18:00:32
remote device,other,10.144.39.31,48:60:BC:B0:75:EC,03-21-2016 18:00:32
unidentified device,other,10.144.39.35,A4:B8:05:91:4B:79,03-21-2016 17:10:56
unidentified device,iPhone,10.144.39.36,A0:ED:CD:7D:CE:67,03-21-2016 17:54:40
unidentified device,other,10.144.39.38,F8:27:93:0E:36:52,03-21-2016 17:54:40
Samsung device,other,10.144.39.42,F0:72:8C:9C:DA:41,03-21-2016 17:54:40
unidentified device,other,10.144.39.43,D0:25:98:0D:FB:84,03-21-2016 17:10:56
unidentified device,other,10.144.39.49,28:E1:4C:A8:8F:D6,03-21-2016 17:25:20
unidentified device,other,10.144.39.52,14:10:9F:DB:19:37,03-21-2016 17:54:40
Samsung device,other,10.144.39.56,84:38:38:D3:8C:D7,03-21-2016 17:10:56
unidentified device,other,10.144.39.62,FC:DB:B3:C2:3A:29,03-21-2016 17:54:40
unidentified device,other,10.144.39.64,D0:03:4B:CA:E8:84,03-21-2016 17:54:40
unidentified device,iPhone,10.144.39.73,F0:99:BF:17:C0:E3,03-21-2016 17:54:40
unidentified device,other,10.144.39.76,AC:BC:32:D1:86:47,03-21-2016 17:54:40
unidentified device,other,10.144.39.81,6C:8D:C1:A0:CD:15,03-21-2016 17:54:40
unidentified device,other,10.144.39.84,E4:CE:8F:3D:8F:46,03-21-2016 17:25:20
unidentified device,other,10.144.39.85,70:EC:E4:62:BB:7D,03-21-2016 17:54:40
remote device,other,10.144.39.87,AC:BC:32:86:77:F3,03-21-2016 17:47:12
unidentified device,other,10.144.39.88,98:FE:94:02:42:8D,03-21-2016 17:25:20
unidentified device,other,10.144.39.91,2C:BE:08:ED:87:0C,03-21-2016 17:40:16
unidentified device,other,10.144.39.97,50:7A:55:41:3B:DE,03-21-2016 17:25:20
unidentified device,other,10.144.39.102,A4:5E:60:BE:7C:87,03-21-2016 18:01:36
